-0.8, -0.9, -1.7, 0.1
0.53, 0.43, 0.96, 0.1
0.63, -0.96, -0.33, 1.59
0.88, 0.94, 1.82, -0.0600000000000001
0.89, -0.51, 0.38, 1.4
-0.11, 0.23, 0.12, -0.34
0.01, 0.55, 0.56, -0.54
-0.14, 0.42, 0.28, -0.56
0.96, -0.11, 0.85, 1.07
-0.41, 0.97, 0.56, -1.38
0.96, -0.07, 0.89, 1.03
-0.0600000000000001, 0.03, -0.03, -0.0900000000000001
-0.29, 0.19, -0.1, -0.48
-0.23, -0.21, -0.44, -0.02
0.05, -0.08, -0.0299999999999999, 0.13
-0.26, 0.81, 0.55, -1.07
0.15, -0.0600000000000001, 0.0899999999999999, 0.21
0.74, -0.69, 0.05, 1.43
-0.82, -0.02, -0.84, -0.8
0.4, 0.7, 1.1, -0.3
-0.65, 0.59, -0.0599999999999999, -1.24
0.24, -0.83, -0.59, 1.07
-0.59, 0.7, 0.11, -1.29
-0.62, 0.6, -0.0199999999999999, -1.22
0.75, -0.66, 0.0900000000000001, 1.41
0.03, 0.85, 0.88, -0.82
-0.78, 0.67, -0.11, -1.45
0.2, 0.39, 0.59, -0.19
0.91, 0.55, 1.46, 0.36
-0.18, -0.49, -0.67, 0.31
0.68, -0.29, 0.39, 0.97
-0.99, -0.09, -1.08, -0.9
0.48, -0.41, 0.07, 0.89
-0.64, 0.24, -0.4, -0.88
-0.41, -0.11, -0.52, -0.3
-0.48, -0.34, -0.82, -0.14
-0.37, -0.1, -0.47, -0.27
0.7, -0.2, 0.5, 0.9
-0.33, 0.0800000000000001, -0.25, -0.41
0.21, -0.3, -0.0900000000000001, 0.51
0.95, -0.27, 0.68, 1.22
0.57, 0.24, 0.81, 0.33
-0.07, 0.41, 0.34, -0.48
-0.28, -0.52, -0.8, 0.24
-0.87, 0.41, -0.46, -1.28
-0.11, 0.81, 0.7, -0.92
0.41, -0.81, -0.4, 1.22
0.74, 0.8, 1.54, -0.0600000000000001
0.34, 0.56, 0.9, -0.22
0.15, 0.83, 0.98, -0.68
0.53, -0.16, 0.37, 0.69
-0.93, 0.76, -0.17, -1.69
0.12, 0.01, 0.13, 0.11
-0.82, -0.71, -1.53, -0.11
-0.21, -0.54, -0.75, 0.33
-0.1, 1, 0.9, -1.1
0.66, 0.49, 1.15, 0.17
0.36, -0.74, -0.38, 1.1
0.42, 0.53, 0.95, -0.11
0.12, -0.94, -0.82, 1.06
-0.45, -0.27, -0.72, -0.18
-0.54, 0.82, 0.28, -1.36
-0.25, -0.99, -1.24, 0.74
0, 0.37, 0.37, -0.37
-0.49, 0.0900000000000001, -0.4, -0.58
-0.62, -0.99, -1.61, 0.37
0.78, 1, 1.78, -0.22
0.33, 0.26, 0.59, 0.0700000000000001
-0.53, -0.58, -1.11, 0.05
-0.74, 0.19, -0.55, -0.93
0.56, -0.43, 0.13, 0.99
0.05, 0.2, 0.25, -0.15
-0.42, 0.79, 0.37, -1.21
-0.69, -0.67, -1.36, -0.02
0.31, 0.99, 1.3, -0.68
0.87, -0.21, 0.66, 1.08
-0.53, -0.45, -0.98, -0.0800000000000001
-0.23, 0.31, 0.0800000000000001, -0.54
-0.76, 0.44, -0.32, -1.2
-0.1, 0.8, 0.7, -0.9
-0.72, 0.39, -0.33, -1.11
0.62, 0, 0.62, 0.62
-0.3, 0.16, -0.14, -0.46
0.3, -0.77, -0.47, 1.07
-0.1, 0.02, -0.08, -0.12
-0.14, -0.09, -0.23, -0.05
-0.16, -0.26, -0.42, 0.1
0.78, 0.38, 1.16, 0.4
0.78, 0.41, 1.19, 0.37
0.34, 0.14, 0.48, 0.2
0.8, 0.89, 1.69, -0.0899999999999999
-0.88, -0.85, -1.73, -0.03
-0.36, -0.53, -0.89, 0.17
0.64, -0.79, -0.15, 1.43
0, -0.02, -0.02, 0.02
0.67, 0.2, 0.87, 0.47
-0.59, -0.07, -0.66, -0.52
0.14, 0.31, 0.45, -0.17
-0.68, 0.45, -0.23, -1.13
0.55, 0.03, 0.58, 0.52
0.3, 0.21, 0.51, 0.0900000000000001
-0.8, 0.7, -0.1, -1.5
0.71, -0.78, -0.0700000000000001, 1.49
0.37, 0.26, 0.63, 0.11
0.49, -0.94, -0.45, 1.43
-0.87, 0.14, -0.73, -1.01
-0.25, -0.63, -0.88, 0.38
0.04, 0.13, 0.17, -0.0899999999999999
-0.87, 0.11, -0.76, -0.98
0.43, 0.12, 0.55, 0.31
-0.67, 0.04, -0.63, -0.71
0.0900000000000001, 0.27, 0.36, -0.18
-0.35, -0.44, -0.79, 0.09
0.58, 0.51, 1.09, 0.0700000000000001
-0.08, 0.98, 0.9, -1.06
0.91, 0.01, 0.92, 0.9
0.21, 0.95, 1.16, -0.74
-0.96, -0.28, -1.24, -0.68
0.39, 0.12, 0.51, 0.27
0.65, -0.85, -0.2, 1.5
-0.87, -0.12, -0.99, -0.75
0.15, -0.97, -0.82, 1.12
0.78, -0.97, -0.19, 1.75
0.57, -0.07, 0.5, 0.64
0.02, 0.38, 0.4, -0.36
-0.38, -0.03, -0.41, -0.35
0.44, 0.32, 0.76, 0.12
-0.54, 0.83, 0.29, -1.37
-0.55, -0.91, -1.46, 0.36
0.47, 0.4, 0.87, 0.0700000000000001
0.05, 0.05, 0.1, 0
-0.01, 0.1, 0.0900000000000001, -0.11
-0.99, -0.78, -1.77, -0.21
0.28, -0.3, -0.02, 0.58
-0.15, 0.19, 0.0399999999999999, -0.34
0.86, 0.04, 0.9, 0.82
0.87, -0.76, 0.11, 1.63
0.88, 0.51, 1.39, 0.37
0, 0.27, 0.27, -0.27
-0.08, -0.02, -0.1, -0.0599999999999999
-0.93, -0.29, -1.22, -0.64
0.82, -0.63, 0.19, 1.45
0.33, -0.89, -0.56, 1.22
0.98, 0.0800000000000001, 1.06, 0.9
0.38, 0.94, 1.32, -0.56
0.5, 0.59, 1.09, -0.0900000000000001
-0.94, -0.15, -1.09, -0.79
0.0600000000000001, 0.31, 0.37, -0.25
0.65, -0.13, 0.52, 0.78
-0.01, 0.68, 0.67, -0.69
1, -0.34, 0.66, 1.34
-0.27, 0.63, 0.36, -0.9
-0.56, 0.54, -0.02, -1.1
-0.68, -0.91, -1.59, 0.23
-0.32, 0.43, 0.11, -0.75
-0.26, -0.2, -0.46, -0.0600000000000001
-0.4, -0.31, -0.71, -0.09
-0.78, 0.11, -0.67, -0.89
-0.86, -0.57, -1.43, -0.29
-0.44, -0.84, -1.28, 0.4
-0.17, -0.35, -0.52, 0.18
-0.9, 0.12, -0.78, -1.02
0.28, 0.75, 1.03, -0.47
0.22, 0.0900000000000001, 0.31, 0.13
0.05, 0.67, 0.72, -0.62
0.15, -0.24, -0.0900000000000001, 0.39
-0.43, -0.67, -1.1, 0.24
0.15, -0.57, -0.42, 0.72
-0.14, 0.82, 0.68, -0.96
0.55, 0.92, 1.47, -0.37
0.89, -0.62, 0.27, 1.51
-0.86, -0.61, -1.47, -0.25
-0.28, -0.56, -0.84, 0.28
-0.71, -0.0600000000000001, -0.77, -0.65
0.73, -0.85, -0.12, 1.58
-0.92, -0.9, -1.82, -0.02
-0.08, 0.74, 0.66, -0.82
-0.77, 0.19, -0.58, -0.96
-0.45, -0.36, -0.81, -0.09
-0.67, 0.93, 0.26, -1.6
-0.94, 0.71, -0.23, -1.65
0.21, 0.42, 0.63, -0.21
0.13, -0.41, -0.28, 0.54
0.43, -0.52, -0.0900000000000001, 0.95
-0.51, -0.91, -1.42, 0.4
-0.31, 0.47, 0.16, -0.78
-0.81, 0.04, -0.77, -0.85
-0.73, -0.73, -1.46, 0
-0.97, 0.04, -0.93, -1.01
-0.17, -0.58, -0.75, 0.41
-0.52, 0.62, 0.1, -1.14
0.37, 0.55, 0.92, -0.18
-0.3, 0.48, 0.18, -0.78
0.82, 0.75, 1.57, 0.0700000000000001
0.86, 0.64, 1.5, 0.22
0.11, 0.27, 0.38, -0.16
0.9, 0.0700000000000001, 0.97, 0.83
